id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nmvs_operation,sic_nmvs_connector.nmvs_operation,model_nmvs_operation,sic_nmvs_connector.nmvs_technical,1,1,1,1
access_nmvs_operation_packs,sic_nmvs_connector.nmvs_operation_packs,model_nmvs_operation_packs,sic_nmvs_connector.nmvs_technical,1,1,1,1
access_nmvs_operation_manual_packs,sic_nmvs_connector.nmvs_operation_manual_packs,model_nmvs_operation_manual_packs,sic_nmvs_connector.nmvs_technical,1,1,1,1
access_nmvs_operation_mixed_bulk_lines,sic_nmvs_connector.nmvs_operation_mixed_bulk_lines,model_nmvs_operation_mixed_bulk_lines,sic_nmvs_connector.nmvs_technical,1,1,1,1


access_nmvs_mixed_bulk_operation,sic_nmvs_connector.nmvs_mixed_bulk_operation,model_nmvs_mixed_bulk_operation,sic_nmvs_connector.nmvs_technical,1,1,1,1
access_nmvs_manual_operation,sic_nmvs_connector.nmvs_manual_operation,model_nmvs_manual_operation,sic_nmvs_connector.nmvs_technical,1,1,1,1
access_nmvs_manual_operation_packs,sic_nmvs_connector.nmvs_manual_operation_packs,model_nmvs_manual_operation_packs,sic_nmvs_connector.nmvs_technical,1,1,1,1
access_nmvs_manual_operation_manual_packs,sic_nmvs_connector.nmvs_manual_operation_manual_packs,model_nmvs_manual_operation_manual_packs,sic_nmvs_connector.nmvs_technical,1,1,1,1

access_nmvs_temp_batch_code,sic_nmvs_connector.nmvs_temp_batch_code,model_nmvs_temp_batch_code,base.group_user,1,1,1,1
access_get_picking_serials,sic_nmvs_connector.get_picking_serials,model_get_picking_serials,base.group_user,1,1,1,1
access_picking_serials,sic_nmvs_connector.picking_serials,model_picking_serials,base.group_user,1,1,1,1
access_import_product_notification_list,sic_nmvs_connector.import_product_notification_list,model_import_product_notification_list,base.group_user,1,1,1,1

