id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_balance_transfer_manager,account_balance_transfer manager,model_account_balance_transfer,account.group_account_user,1,1,1,1
access_account_balance_transfer_template_manager,account_balance_transfer_template manager,model_account_balance_transfer_template,account.group_account_user,1,1,1,1
access_account_balance_transfer_template_line_manager,account_balance_transfer_template_line manager,model_account_balance_transfer_template_line,account.group_account_user,1,1,1,1
access_account_taxonomy,account.taxonomy,model_account_taxonomy,account.group_account_invoice,1,0,0,0
access_account_taxonomy_manager,account.taxonomy,model_account_taxonomy,account.group_account_user,1,1,1,1
access_account_vat_adjustment_norm,account.vat.adjustment_norm,model_account_vat_adjustment_norm,account.group_account_invoice,1,0,0,0
access_account_vat_adjustment_norm_manager,account.vat.adjustment_norm,model_account_vat_adjustment_norm,account.group_account_user,1,1,1,1
access_account_taxonomy_setup_wizard,access_account_taxonomy_setup_wizard,model_account_taxonomy_setup_wizard,account.group_account_user,1,1,1,0
access_account_asset_legal_rate,account.asset.legal_rate,model_account_asset_legal_rate,account.group_account_invoice,1,0,0,0
access_account_asset_legal_rate_manager,account.asset.legal_rate,model_account_asset_legal_rate,account.group_account_user,1,1,1,1
access_account_tax_tag_setup_wizard,access_account_tax_tag_setup_wizard,model_account_tax_tag_setup_wizard,base.group_no_one,1,1,1,1
